art.arcane.iris.platform.bukkit.plugin.IrisService	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.platform.bukkit.plugin.VolmitPlugin	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.platform.bukkit.plugin.VolmitSender	BUKKIT_API	org.bukkit.command.CommandSender
art.arcane.iris.platform.bukkit.registry.Attributes	BUKKIT_API	org.bukkit.attribute.Attribute
art.arcane.iris.platform.bukkit.registry.Materials	BUKKIT_API	org.bukkit.Material
art.arcane.iris.platform.generation.BukkitChunkGenerator	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.platform.generation.BukkitChunkGenerator$2	BUKKIT_API	org.bukkit.HeightMap
art.arcane.iris.platform.generation.DummyBiomeProvider	BUKKIT_API	org.bukkit.generator.BiomeProvider
art.arcane.iris.platform.generation.DummyChunkGenerator	BUKKIT_API	org.bukkit.generator.ChunkGenerator
art.arcane.iris.platform.generation.EngineBukkitOps	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.platform.generation.EngineBukkitOps$2	BUKKIT_API	org.bukkit.block.BlockFace
art.arcane.iris.structure.FeatureImporter	BUKKIT_API	org.bukkit.generator.WorldInfo
art.arcane.iris.structure.object.IrisObjectRotation$1	BUKKIT_API	org.bukkit.block.BlockFace
art.arcane.iris.structure.object.IrisObjectRotation$Faces	BUKKIT_API	org.bukkit.block.BlockFace
art.arcane.iris.structure.object.WorldObjectPlacer	BUKKIT_API	org.bukkit.event.Event
art.arcane.iris.studio.PackDownloadProgressReporter	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.StudioSVC	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.studio.edit.BlockSignal	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.edit.BlockSignal$1	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.edit.DustRevealer	ADVENTURE_API	net.kyori.adventure.text.format.TextColor
art.arcane.iris.studio.generation.ObjectStudioGenerator	BUKKIT_API	org.bukkit.Material
art.arcane.iris.studio.jigsaw.JigsawStudioAutosaveScheduler	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.jigsaw.JigsawStudioGraphMutations	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.jigsaw.JigsawStudioMainMenu	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.jigsaw.JigsawStudioMarkerParser$1	BUKKIT_API	org.bukkit.block.Orientation
art.arcane.iris.studio.jigsaw.JigsawStudioMaterializer	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.jigsaw.JigsawStudioMenuController	BUKKIT_API	org.bukkit.command.CommandSender
art.arcane.iris.studio.jigsaw.JigsawStudioMenuFormat$RuleField	BUKKIT_API	org.bukkit.Material
art.arcane.iris.studio.jigsaw.JigsawStudioMenuFormat$RuleField$2	BUKKIT_API	org.bukkit.Material
art.arcane.iris.studio.jigsaw.JigsawStudioMenuFormat$RuleField$3	BUKKIT_API	org.bukkit.Material
art.arcane.iris.studio.jigsaw.JigsawStudioMenuFormat$RuleField$4	BUKKIT_API	org.bukkit.Material
art.arcane.iris.studio.jigsaw.JigsawStudioPlayerContext	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.jigsaw.JigsawStudioProtectionListener	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.studio.jigsaw.JigsawStudioSaveLifecycle	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.jigsaw.JigsawStudioService	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.studio.jigsaw.JigsawStudioToolCodec	BUKKIT_API	org.bukkit.NamespacedKey
art.arcane.iris.studio.jigsaw.JigsawStudioToolbelt	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.jigsaw.JigsawStudioVariantEditor	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.jigsaw.JigsawStudioVariantProperties	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.jigsaw.JigsawStudioVisualization	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.jigsaw.JigsawStudioWorkcellEditor	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.jigsaw.JigsawStudioWorkcellMenu	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.studio.object.ObjectSVC	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.studio.object.ObjectStudioSaveService	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.studio.object.StudioOpenCoordinator	BUKKIT_API	org.bukkit.generator.WorldInfo
art.arcane.iris.world.IrisCreator	BUKKIT_API	org.bukkit.command.CommandSender
art.arcane.iris.world.IrisToolbelt	BUKKIT_API	org.bukkit.command.CommandSender
art.arcane.iris.world.IrisWorldCreator	BUKKIT_API	org.bukkit.generator.ChunkGenerator
art.arcane.iris.world.WorldCreationProgressReporter	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.world.entity.EntityRiseSVC	BUKKIT_API	org.bukkit.event.Listener
art.arcane.iris.world.entity.IrisEffect$BukkitFx	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.world.entity.IrisEntity$BukkitOps	BUKKIT_API	org.bukkit.loot.LootTable
art.arcane.iris.world.entity.IrisEntity$BukkitOps$1	BUKKIT_API	org.bukkit.loot.LootTable
art.arcane.iris.world.event.IrisEngineEvent	BUKKIT_API	org.bukkit.event.Event
art.arcane.iris.world.event.IrisEngineHotloadEvent	BUKKIT_API	org.bukkit.event.Event
art.arcane.iris.world.event.IrisLootEvent	BUKKIT_API	org.bukkit.event.Event
art.arcane.iris.world.event.IrisLootEvent$1	BUKKIT_API	org.bukkit.loot.LootTable
art.arcane.iris.world.event.IrisLootEvent$2	BUKKIT_API	org.bukkit.inventory.InventoryHolder
art.arcane.iris.world.lifecycle.BukkitWorldConfiguration	BUKKIT_API	org.bukkit.configuration.InvalidConfigurationException
art.arcane.iris.world.lifecycle.IrisWorldRemovalService	BUKKIT_API	org.bukkit.generator.WorldInfo
art.arcane.iris.world.lifecycle.IrisWorldRemovalService$BukkitRemovalBackend	BUKKIT_API	org.bukkit.generator.WorldInfo
art.arcane.iris.world.lifecycle.PaperLibBootstrap	PAPERLIB_API	io.papermc.lib.environments.Environment
art.arcane.iris.world.lifecycle.PaperLibBootstrap$ModernPaperEnvironment	PAPERLIB_API	io.papermc.lib.environments.PaperEnvironment
art.arcane.iris.world.lifecycle.WorldLifecycleService	BUKKIT_API	org.bukkit.generator.WorldInfo
art.arcane.iris.world.lifecycle.WorldLifecycleSupport	BUKKIT_API	org.bukkit.generator.WorldInfo
art.arcane.iris.world.runtime.WorldRuntimeControlService	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.world.runtime.WorldRuntimeControlService$GameModeRestore	BUKKIT_API	org.bukkit.entity.Entity
art.arcane.iris.world.storage.region.NBTWorld$Holder	BUKKIT_API	org.bukkit.Material
art.arcane.iris.world.tree.TreeSVC	BUKKIT_API	org.bukkit.event.Listener
